Key, Value
net.numOfNodes,3
sim.numofSim,30
tangle.numOfFounders,10
bitcoin.minSizeToMine,100
tangle.wMinPercentile,0.5f
sim.maxTransactions,100
node.maliciousHashPower,50000000f
bitcoin.minValueToMine,10
node.createMaliciousNode,true
tangle.alpha,0.01f
pow.hashPowerSD,5000f
net.throughputSD,500
tangle.randomSeed,123
sim.reportingWindow,100000
bitcoin.maxBlockSize,3000
workload.txFeeValueMean,50f
pow.difficulty,1e17
node.electricCostMean,0.1f
node.electricCostSD,0.05f
tangle.startingCutset,1000
tangle.numOfParticles,4
tangle.wMaxPercentile,0.75f
sim.maxNodes,10
workload.txFeeValueSD,12f
workload.txSizeSD,93.21f
workload.numTransactions,100
node.electricPowerMean,1375f
node.electricPowerSD,20f
pow.hashPowerMean,14000f
workload.lambda,7f
net.throughputMean,5000
sim.randomSeed,12345
sim.reporting.window,100000
workload.txSizeMean,559.87f
